device_id,date,time,temperature,RH,PM2.5,lat,lon
08BEAC0A0742,2023-08-05,05:21:50,31.7,100.0,8.0,23.003578,120.240161
08BEAC0A0780,2023-08-05,05:21:50,31.0,100.0,0.0,23.048983,120.174614
08BEAC0A080E,2023-08-05,05:21:54,33.3,100.0,5.0,23.158097,120.170618
08BEAC0A06FA,2023-08-05,05:22:56,30.5,100.0,0.0,23.04435,120.470196
08BEAC0A0774,2023-08-05,05:22:58,31.8,100.0,3.0,22.992411,120.294135
08BEAC0A0156,2023-08-05,05:23:08,28.8,100.0,0.0,24.0838267,120.752756
08BEAC0A0398,2023-08-05,05:23:09,30.7,100.0,4.0,24.1494507,120.6816876
08BEAC0A019A,2023-08-05,05:23:27,31.7,100.0,9.0,23.3199,120.34515
08BEAC0A06A6,2023-08-05,05:23:35,33.3,100.0,7.0,22.977305,120.186438
08BEAC0A0464,2023-08-05,05:23:36,33.1,100.0,8.0,22.989813,120.203024
08BEAC0A0296,2023-08-05,05:23:37,32.2,100.0,8.0,23.741269,120.401443
08BEAC0A0218,2023-08-05,05:23:50,30.6,100.0,11.0,23.6869687,120.5865383
08BEAC0A0226,2023-08-05,05:23:56,31.1,100.0,0.0,23.2174825,120.365091
08BEAC0A0480,2023-08-05,05:24:02,32.1,100.0,9.0,23.190069,120.192365
08BEAC0A084E,2023-08-05,05:24:19,32.7,100.0,4.0,24.9785086,121.3061612
08BEAC0A0830,2023-08-05,05:24:40,31.8,100.0,0.0,22.956295,120.248057
08BEAC0A0040,2023-08-05,05:24:52,31.7,100.0,0.0,22.99133,120.230478
08BEAC0A0826,2023-08-05,05:25:09,31.6,100.0,8.0,23.0865158,120.3191882
08BEAC0A01AA,2023-08-05,05:25:17,32.3,77.0,9.0,24.9751,121.269826
08BEAC0A0640,2023-08-05,05:25:19,33.1,100.0,7.0,23.160034,120.18215
08BEAC0A05AC,2023-08-05,05:25:29,32.0,100.0,1.0,22.912748,120.261227
08BEAC0A07A2,2023-08-05,05:25:31,31.2,100.0,11.0,25.10392038,121.2447143
08BEAC0A0678,2023-08-05,05:25:53,31.0,100.0,9.0,23.139376,120.138374
08BEAC0A0340,2023-08-05,05:25:54,33.7,100.0,12.0,22.9193352,120.2170451
08BEAC0A089E,2023-08-05,05:26:02,30.2,100.0,0.0,23.12107103,120.4585091
08BEAC0A0508,2023-08-05,05:26:26,31.6,100.0,8.0,23.138713,120.324702
08BEAC0A0344,2023-08-05,05:26:35,30.2,100.0,8.0,24.960122,121.178153
08BEAC0A04EC,2023-08-05,05:27:04,30.7,100.0,7.0,24.936085,121.223586
08BEAC0A0780,2023-08-05,05:27:07,31.0,100.0,0.0,23.048983,120.174614
08BEAC0A0742,2023-08-05,05:27:08,31.7,100.0,9.0,23.003578,120.240161
08BEAC0A080E,2023-08-05,05:27:10,33.3,100.0,6.0,23.158097,120.170618
08BEAC0A0774,2023-08-05,05:28:12,31.8,100.0,3.0,22.992411,120.294135
08BEAC0A06FA,2023-08-05,05:28:13,30.6,100.0,0.0,23.04435,120.470196
08BEAC0A0156,2023-08-05,05:28:25,28.8,100.0,0.0,24.0838267,120.752756
08BEAC0A0398,2023-08-05,05:28:25,30.5,100.0,4.0,24.1494507,120.6816876
08BEAC0A019A,2023-08-05,05:28:44,31.8,100.0,9.0,23.3199,120.34515
08BEAC0A06A6,2023-08-05,05:28:50,33.2,100.0,7.0,22.977305,120.186438
08BEAC0A0296,2023-08-05,05:28:53,32.2,100.0,10.0,23.741269,120.401443
08BEAC0A0464,2023-08-05,05:28:54,33.3,100.0,8.0,22.989813,120.203024
08BEAC0A0218,2023-08-05,05:29:05,30.6,100.0,11.0,23.6869687,120.5865383
08BEAC0A0226,2023-08-05,05:29:13,31.1,100.0,0.0,23.2174825,120.365091
08BEAC0A0480,2023-08-05,05:29:18,32.0,100.0,8.0,23.190069,120.192365
08BEAC0A084E,2023-08-05,05:29:40,32.7,100.0,4.0,24.9785086,121.3061612
08BEAC0A0830,2023-08-05,05:29:54,31.5,100.0,0.0,22.956295,120.248057
08BEAC0A0040,2023-08-05,05:30:09,31.8,100.0,0.0,22.99133,120.230478
08BEAC0A0826,2023-08-05,05:30:25,31.6,100.0,8.0,23.0865158,120.3191882
08BEAC0A01AA,2023-08-05,05:30:33,32.6,78.0,10.0,24.9751,121.269826
08BEAC0A0640,2023-08-05,05:30:35,33.2,100.0,9.0,23.160034,120.18215
08BEAC0A05AC,2023-08-05,05:30:45,32.0,100.0,0.0,22.912748,120.261227
08BEAC0A07A2,2023-08-05,05:30:49,31.0,100.0,11.0,25.10392038,121.2447143
08BEAC0A0678,2023-08-05,05:31:08,31.0,100.0,8.0,23.139376,120.138374
08BEAC0A0340,2023-08-05,05:31:11,33.7,100.0,9.0,22.9193352,120.2170451
08BEAC0A089E,2023-08-05,05:31:17,30.2,100.0,0.0,23.12107103,120.4585091
08BEAC0A0508,2023-08-05,05:31:42,31.6,100.0,8.0,23.138713,120.324702
08BEAC0A0344,2023-08-05,05:31:51,30.2,100.0,9.0,24.960122,121.178153
08BEAC0A04EC,2023-08-05,05:32:19,30.8,100.0,8.0,24.936085,121.223586
08BEAC0A0780,2023-08-05,05:32:24,31.0,100.0,0.0,23.048983,120.174614
08BEAC0A0742,2023-08-05,05:32:26,31.7,100.0,9.0,23.003578,120.240161
08BEAC0A080E,2023-08-05,05:32:27,33.3,100.0,5.0,23.158097,120.170618
08BEAC0A0774,2023-08-05,05:33:29,31.8,100.0,5.0,22.992411,120.294135
08BEAC0A06FA,2023-08-05,05:33:31,30.6,100.0,0.0,23.04435,120.470196
08BEAC0A0156,2023-08-05,05:33:39,28.8,100.0,0.0,24.0838267,120.752756
08BEAC0A0398,2023-08-05,05:33:41,30.5,100.0,4.0,24.1494507,120.6816876
08BEAC0A019A,2023-08-05,05:33:59,32.0,100.0,10.0,23.3199,120.34515
08BEAC0A06A6,2023-08-05,05:34:08,33.1,100.0,8.0,22.977305,120.186438
08BEAC0A0464,2023-08-05,05:34:10,33.1,100.0,7.0,22.989813,120.203024
08BEAC0A0296,2023-08-05,05:34:12,32.3,100.0,9.0,23.741269,120.401443
08BEAC0A0218,2023-08-05,05:34:21,30.6,100.0,9.0,23.6869687,120.5865383
08BEAC0A0226,2023-08-05,05:34:30,31.1,100.0,0.0,23.2174825,120.365091
08BEAC0A0480,2023-08-05,05:34:33,32.1,100.0,9.0,23.190069,120.192365
08BEAC0A0830,2023-08-05,05:35:11,31.5,100.0,0.0,22.956295,120.248057
08BEAC0A084E,2023-08-05,05:35:18,32.8,100.0,4.0,24.9785086,121.3061612
08BEAC0A0040,2023-08-05,05:35:24,31.7,100.0,0.0,22.99133,120.230478
08BEAC0A0826,2023-08-05,05:35:43,31.7,100.0,8.0,23.0865158,120.3191882
08BEAC0A01AA,2023-08-05,05:35:48,32.6,78.0,10.0,24.9751,121.269826
08BEAC0A0640,2023-08-05,05:35:51,33.2,100.0,9.0,23.160034,120.18215
08BEAC0A05AC,2023-08-05,05:36:00,32.1,100.0,1.0,22.912748,120.261227
08BEAC0A07A2,2023-08-05,05:36:07,31.2,100.0,11.0,25.10392038,121.2447143
08BEAC0A0340,2023-08-05,05:36:25,33.7,100.0,9.0,22.9193352,120.2170451
08BEAC0A089E,2023-08-05,05:36:32,30.1,100.0,0.0,23.12107103,120.4585091
08BEAC0A0678,2023-08-05,05:36:41,31.0,100.0,9.0,23.139376,120.138374
08BEAC0A0508,2023-08-05,05:36:59,31.6,100.0,7.0,23.138713,120.324702
08BEAC0A0344,2023-08-05,05:37:07,30.5,100.0,9.0,24.960122,121.178153
08BEAC0A04EC,2023-08-05,05:37:36,30.7,100.0,9.0,24.936085,121.223586
08BEAC0A0780,2023-08-05,05:37:40,31.1,100.0,0.0,23.048983,120.174614
08BEAC0A0742,2023-08-05,05:37:44,31.8,100.0,8.0,23.003578,120.240161
08BEAC0A080E,2023-08-05,05:37:44,33.2,100.0,6.0,23.158097,120.170618
08BEAC0A0774,2023-08-05,05:38:45,32.0,100.0,3.0,22.992411,120.294135
08BEAC0A06FA,2023-08-05,05:38:48,30.6,100.0,0.0,23.04435,120.470196
08BEAC0A0156,2023-08-05,05:38:55,28.7,100.0,0.0,24.0838267,120.752756
08BEAC0A0398,2023-08-05,05:38:57,30.6,100.0,5.0,24.1494507,120.6816876
08BEAC0A019A,2023-08-05,05:39:16,31.8,100.0,9.0,23.3199,120.34515
08BEAC0A06A6,2023-08-05,05:39:24,32.7,100.0,9.0,22.977305,120.186438
08BEAC0A0464,2023-08-05,05:39:27,33.0,100.0,7.0,22.989813,120.203024
08BEAC0A0296,2023-08-05,05:39:29,32.3,100.0,7.0,23.741269,120.401443
08BEAC0A0218,2023-08-05,05:39:37,30.7,100.0,11.0,23.6869687,120.5865383
08BEAC0A0226,2023-08-05,05:39:47,31.2,100.0,0.0,23.2174825,120.365091
08BEAC0A0480,2023-08-05,05:39:50,32.1,100.0,9.0,23.190069,120.192365
08BEAC0A0830,2023-08-05,05:40:28,32.0,100.0,0.0,22.956295,120.248057
08BEAC0A0040,2023-08-05,05:40:41,31.6,100.0,0.0,22.99133,120.230478
08BEAC0A084E,2023-08-05,05:40:41,32.8,100.0,5.0,24.9785086,121.3061612
08BEAC0A0826,2023-08-05,05:41:01,31.8,100.0,8.0,23.0865158,120.3191882
08BEAC0A01AA,2023-08-05,05:41:03,32.5,79.0,11.0,24.9751,121.269826
08BEAC0A0640,2023-08-05,05:41:06,33.1,100.0,8.0,23.160034,120.18215
08BEAC0A05AC,2023-08-05,05:41:17,32.3,100.0,1.0,22.912748,120.261227
08BEAC0A07A2,2023-08-05,05:41:24,31.0,100.0,11.0,25.10392038,121.2447143
08BEAC0A0340,2023-08-05,05:41:41,33.6,100.0,14.0,22.9193352,120.2170451
08BEAC0A089E,2023-08-05,05:41:48,30.2,100.0,0.0,23.12107103,120.4585091
08BEAC0A0678,2023-08-05,05:41:59,31.1,100.0,9.0,23.139376,120.138374
08BEAC0A0508,2023-08-05,05:42:13,31.7,100.0,7.0,23.138713,120.324702
08BEAC0A0344,2023-08-05,05:42:24,30.5,100.0,11.0,24.960122,121.178153
08BEAC0A04EC,2023-08-05,05:42:52,30.6,100.0,11.0,24.936085,121.223586
08BEAC0A0780,2023-08-05,05:42:55,31.1,100.0,0.0,23.048983,120.174614
08BEAC0A080E,2023-08-05,05:43:00,33.3,100.0,6.0,23.158097,120.170618
08BEAC0A0742,2023-08-05,05:43:01,31.6,100.0,9.0,23.003578,120.240161
08BEAC0A0774,2023-08-05,05:44:00,32.1,100.0,4.0,22.992411,120.294135
08BEAC0A06FA,2023-08-05,05:44:04,30.6,100.0,0.0,23.04435,120.470196
08BEAC0A0156,2023-08-05,05:44:10,28.7,100.0,0.0,24.0838267,120.752756
08BEAC0A0398,2023-08-05,05:44:13,30.7,100.0,6.0,24.1494507,120.6816876
08BEAC0A019A,2023-08-05,05:44:33,31.8,100.0,9.0,23.3199,120.34515
08BEAC0A06A6,2023-08-05,05:44:39,32.6,100.0,8.0,22.977305,120.186438
08BEAC0A0464,2023-08-05,05:44:43,33.0,100.0,8.0,22.989813,120.203024
08BEAC0A0296,2023-08-05,05:44:45,32.3,100.0,9.0,23.741269,120.401443
08BEAC0A0218,2023-08-05,05:44:53,30.8,100.0,10.0,23.6869687,120.5865383
08BEAC0A0480,2023-08-05,05:45:06,32.1,100.0,10.0,23.190069,120.192365
08BEAC0A0226,2023-08-05,05:45:07,31.2,100.0,0.0,23.2174825,120.365091
08BEAC0A0830,2023-08-05,05:45:43,32.0,100.0,0.0,22.956295,120.248057
08BEAC0A0040,2023-08-05,05:45:59,31.5,100.0,0.0,22.99133,120.230478
08BEAC0A084E,2023-08-05,05:46:10,32.7,100.0,4.0,24.9785086,121.3061612
08BEAC0A0826,2023-08-05,05:46:17,32.0,100.0,8.0,23.0865158,120.3191882
08BEAC0A01AA,2023-08-05,05:46:20,32.5,80.0,13.0,24.9751,121.269826
08BEAC0A0640,2023-08-05,05:46:21,33.3,100.0,9.0,23.160034,120.18215
08BEAC0A05AC,2023-08-05,05:46:34,32.5,100.0,0.0,22.912748,120.261227
08BEAC0A07A2,2023-08-05,05:46:42,31.1,100.0,11.0,25.10392038,121.2447143
08BEAC0A0340,2023-08-05,05:46:56,33.5,100.0,10.0,22.9193352,120.2170451
08BEAC0A089E,2023-08-05,05:47:06,30.3,100.0,0.0,23.12107103,120.4585091
08BEAC0A0678,2023-08-05,05:47:17,31.2,100.0,9.0,23.139376,120.138374
08BEAC0A0508,2023-08-05,05:47:29,32.0,100.0,7.0,23.138713,120.324702
08BEAC0A0344,2023-08-05,05:47:39,30.5,100.0,12.0,24.960122,121.178153
08BEAC0A04EC,2023-08-05,05:48:09,30.7,100.0,12.0,24.936085,121.223586
08BEAC0A080E,2023-08-05,05:48:15,33.3,100.0,6.0,23.158097,120.170618
08BEAC0A0742,2023-08-05,05:48:18,31.5,100.0,10.0,23.003578,120.240161
08BEAC0A0774,2023-08-05,05:49:15,32.1,100.0,4.0,22.992411,120.294135
08BEAC0A06FA,2023-08-05,05:49:21,30.8,100.0,0.0,23.04435,120.470196
08BEAC0A0156,2023-08-05,05:49:24,28.7,100.0,0.0,24.0838267,120.752756
08BEAC0A0398,2023-08-05,05:49:30,30.8,100.0,4.0,24.1494507,120.6816876
08BEAC0A019A,2023-08-05,05:49:50,31.8,100.0,9.0,23.3199,120.34515
08BEAC0A06A6,2023-08-05,05:49:56,32.6,100.0,9.0,22.977305,120.186438
08BEAC0A0464,2023-08-05,05:50:00,32.8,100.0,8.0,22.989813,120.203024
08BEAC0A0296,2023-08-05,05:50:03,32.3,100.0,9.0,23.741269,120.401443
08BEAC0A0218,2023-08-05,05:50:09,31.2,100.0,10.0,23.6869687,120.5865383
08BEAC0A0480,2023-08-05,05:50:21,32.1,100.0,9.0,23.190069,120.192365
08BEAC0A0226,2023-08-05,05:50:25,31.2,100.0,0.0,23.2174825,120.365091
08BEAC0A0830,2023-08-05,05:51:00,31.6,100.0,0.0,22.956295,120.248057
08BEAC0A0040,2023-08-05,05:51:14,31.6,100.0,0.0,22.99133,120.230478
08BEAC0A0826,2023-08-05,05:51:35,32.1,100.0,8.0,23.0865158,120.3191882
08BEAC0A01AA,2023-08-05,05:51:37,32.6,81.0,14.0,24.9751,121.269826
08BEAC0A0640,2023-08-05,05:51:39,33.3,100.0,10.0,23.160034,120.18215
08BEAC0A084E,2023-08-05,05:51:41,32.7,100.0,5.0,24.9785086,121.3061612
08BEAC0A05AC,2023-08-05,05:51:52,32.3,100.0,1.0,22.912748,120.261227
08BEAC0A07A2,2023-08-05,05:51:59,31.1,100.0,12.0,25.10392038,121.2447143
08BEAC0A0340,2023-08-05,05:52:11,33.3,100.0,10.0,22.9193352,120.2170451
08BEAC0A089E,2023-08-05,05:52:22,30.6,100.0,0.0,23.12107103,120.4585091
08BEAC0A0508,2023-08-05,05:52:44,32.0,100.0,8.0,23.138713,120.324702
08BEAC0A0678,2023-08-05,05:52:47,31.2,100.0,8.0,23.139376,120.138374
08BEAC0A0344,2023-08-05,05:52:57,30.6,100.0,13.0,24.960122,121.178153
08BEAC0A04EC,2023-08-05,05:53:28,30.7,100.0,13.0,24.936085,121.223586
08BEAC0A0742,2023-08-05,05:53:32,31.5,100.0,11.0,23.003578,120.240161
08BEAC0A080E,2023-08-05,05:53:32,33.3,100.0,5.0,23.158097,120.170618
08BEAC0A0774,2023-08-05,05:54:31,32.3,100.0,4.0,22.992411,120.294135
08BEAC0A06FA,2023-08-05,05:54:38,31.0,100.0,0.0,23.04435,120.470196
08BEAC0A0156,2023-08-05,05:54:40,28.6,100.0,0.0,24.0838267,120.752756
08BEAC0A0398,2023-08-05,05:54:47,30.8,100.0,4.0,24.1494507,120.6816876
08BEAC0A019A,2023-08-05,05:55:07,31.7,100.0,9.0,23.3199,120.34515
08BEAC0A06A6,2023-08-05,05:55:12,32.6,100.0,9.0,22.977305,120.186438
08BEAC0A0464,2023-08-05,05:55:15,33.0,100.0,9.0,22.989813,120.203024
08BEAC0A0296,2023-08-05,05:55:19,32.3,100.0,8.0,23.741269,120.401443
08BEAC0A0218,2023-08-05,05:55:28,31.5,100.0,10.0,23.6869687,120.5865383
08BEAC0A0480,2023-08-05,05:55:37,32.1,100.0,10.0,23.190069,120.192365
08BEAC0A0226,2023-08-05,05:55:44,31.2,100.0,0.0,23.2174825,120.365091
08BEAC0A0830,2023-08-05,05:56:15,31.3,100.0,0.0,22.956295,120.248057
08BEAC0A0040,2023-08-05,05:56:32,31.5,100.0,0.0,22.99133,120.230478
08BEAC0A0826,2023-08-05,05:56:50,32.3,100.0,9.0,23.0865158,120.3191882
08BEAC0A01AA,2023-08-05,05:56:53,32.6,81.0,16.0,24.9751,121.269826
08BEAC0A0640,2023-08-05,05:56:55,33.3,100.0,9.0,23.160034,120.18215
08BEAC0A05AC,2023-08-05,05:57:08,32.2,100.0,1.0,22.912748,120.261227
08BEAC0A084E,2023-08-05,05:57:13,32.8,100.0,4.0,24.9785086,121.3061612
08BEAC0A07A2,2023-08-05,05:57:14,31.2,100.0,13.0,25.10392038,121.2447143
08BEAC0A0340,2023-08-05,05:57:28,33.3,100.0,12.0,22.9193352,120.2170451
08BEAC0A089E,2023-08-05,05:57:40,30.7,100.0,0.0,23.12107103,120.4585091
08BEAC0A0508,2023-08-05,05:57:59,32.1,100.0,7.0,23.138713,120.324702
08BEAC0A0678,2023-08-05,05:58:04,31.2,100.0,9.0,23.139376,120.138374
08BEAC0A0344,2023-08-05,05:58:12,30.6,100.0,14.0,24.960122,121.178153
08BEAC0A04EC,2023-08-05,05:58:45,30.6,100.0,14.0,24.936085,121.223586
08BEAC0A080E,2023-08-05,05:58:48,33.3,100.0,5.0,23.158097,120.170618
08BEAC0A0742,2023-08-05,05:58:49,31.6,100.0,10.0,23.003578,120.240161
08BEAC0A0774,2023-08-05,05:59:46,32.6,100.0,5.0,22.992411,120.294135
08BEAC0A06FA,2023-08-05,05:59:55,31.1,100.0,0.0,23.04435,120.470196
08BEAC0A0398,2023-08-05,06:00:05,31.0,100.0,4.0,24.1494507,120.6816876
08BEAC0A019A,2023-08-05,06:00:24,31.7,100.0,10.0,23.3199,120.34515
08BEAC0A06A6,2023-08-05,06:00:28,32.6,100.0,10.0,22.977305,120.186438
08BEAC0A0464,2023-08-05,06:00:34,33.1,100.0,8.0,22.989813,120.203024
08BEAC0A0296,2023-08-05,06:00:36,32.5,100.0,10.0,23.741269,120.401443
08BEAC0A0218,2023-08-05,06:00:44,31.3,100.0,9.0,23.6869687,120.5865383
08BEAC0A0226,2023-08-05,06:00:59,31.2,100.0,0.0,23.2174825,120.365091
08BEAC0A0830,2023-08-05,06:01:32,31.8,100.0,0.0,22.956295,120.248057
08BEAC0A0040,2023-08-05,06:01:49,31.7,100.0,0.0,22.99133,120.230478
08BEAC0A0826,2023-08-05,06:02:08,32.5,100.0,8.0,23.0865158,120.3191882
08BEAC0A01AA,2023-08-05,06:02:11,32.7,81.0,17.0,24.9751,121.269826
08BEAC0A0640,2023-08-05,06:02:12,33.6,100.0,9.0,23.160034,120.18215
08BEAC0A05AC,2023-08-05,06:02:27,32.1,100.0,1.0,22.912748,120.261227
08BEAC0A07A2,2023-08-05,06:02:33,31.3,100.0,14.0,25.10392038,121.2447143
08BEAC0A0340,2023-08-05,06:02:42,33.1,100.0,12.0,22.9193352,120.2170451
08BEAC0A089E,2023-08-05,06:02:58,30.8,100.0,0.0,23.12107103,120.4585091
08BEAC0A084E,2023-08-05,06:03:10,32.7,100.0,5.0,24.9785086,121.3061612
08BEAC0A0508,2023-08-05,06:03:14,32.2,100.0,8.0,23.138713,120.324702
08BEAC0A0678,2023-08-05,06:03:20,31.5,100.0,10.0,23.139376,120.138374
08BEAC0A0344,2023-08-05,06:03:27,30.6,100.0,14.0,24.960122,121.178153
08BEAC0A0780,2023-08-05,06:03:30,31.7,100.0,0.0,23.048983,120.174614
08BEAC0A04EC,2023-08-05,06:04:01,30.8,100.0,14.0,24.936085,121.223586
08BEAC0A080E,2023-08-05,06:04:02,33.3,100.0,6.0,23.158097,120.170618
08BEAC0A0742,2023-08-05,06:04:06,31.6,100.0,11.0,23.003578,120.240161
08BEAC0A0774,2023-08-05,06:05:02,32.8,100.0,4.0,22.992411,120.294135
08BEAC0A06FA,2023-08-05,06:05:10,31.0,100.0,0.0,23.04435,120.470196
08BEAC0A0156,2023-08-05,06:05:12,28.7,100.0,0.0,24.0838267,120.752756
08BEAC0A0398,2023-08-05,06:05:23,31.1,100.0,4.0,24.1494507,120.6816876
08BEAC0A019A,2023-08-05,06:05:40,31.7,100.0,10.0,23.3199,120.34515
08BEAC0A06A6,2023-08-05,06:05:43,32.5,100.0,10.0,22.977305,120.186438
08BEAC0A0464,2023-08-05,06:05:49,33.0,100.0,8.0,22.989813,120.203024
08BEAC0A0296,2023-08-05,06:05:53,32.5,100.0,8.0,23.741269,120.401443
08BEAC0A0218,2023-08-05,06:05:59,31.3,100.0,10.0,23.6869687,120.5865383
08BEAC0A0480,2023-08-05,06:06:03,32.1,100.0,8.0,23.190069,120.192365
08BEAC0A0226,2023-08-05,06:06:15,31.5,100.0,0.0,23.2174825,120.365091
08BEAC0A0830,2023-08-05,06:06:49,31.5,100.0,0.0,22.956295,120.248057
08BEAC0A0040,2023-08-05,06:07:08,31.6,100.0,0.0,22.99133,120.230478
08BEAC0A0826,2023-08-05,06:07:23,32.5,100.0,8.0,23.0865158,120.3191882
08BEAC0A01AA,2023-08-05,06:07:26,32.8,81.0,17.0,24.9751,121.269826
08BEAC0A0640,2023-08-05,06:07:27,33.7,100.0,9.0,23.160034,120.18215
08BEAC0A05AC,2023-08-05,06:07:44,32.0,100.0,0.0,22.912748,120.261227
08BEAC0A07A2,2023-08-05,06:07:48,31.5,100.0,15.0,25.10392038,121.2447143
08BEAC0A0340,2023-08-05,06:07:59,33.1,100.0,11.0,22.9193352,120.2170451
08BEAC0A089E,2023-08-05,06:08:15,30.7,100.0,0.0,23.12107103,120.4585091
08BEAC0A0508,2023-08-05,06:08:31,32.5,100.0,8.0,23.138713,120.324702
08BEAC0A0344,2023-08-05,06:08:43,30.7,100.0,14.0,24.960122,121.178153
08BEAC0A0678,2023-08-05,06:08:44,31.6,100.0,10.0,23.139376,120.138374
08BEAC0A084E,2023-08-05,06:08:59,32.8,100.0,5.0,24.9785086,121.3061612
08BEAC0A04EC,2023-08-05,06:09:16,31.0,100.0,14.0,24.936085,121.223586
08BEAC0A080E,2023-08-05,06:09:19,33.3,100.0,5.0,23.158097,120.170618
08BEAC0A0742,2023-08-05,06:09:20,32.0,100.0,9.0,23.003578,120.240161
08BEAC0A0774,2023-08-05,06:10:19,33.0,100.0,3.0,22.992411,120.294135
08BEAC0A06FA,2023-08-05,06:10:27,31.1,100.0,0.0,23.04435,120.470196
08BEAC0A0156,2023-08-05,06:10:31,28.7,100.0,0.0,24.0838267,120.752756
08BEAC0A0398,2023-08-05,06:10:39,31.2,100.0,4.0,24.1494507,120.6816876
08BEAC0A019A,2023-08-05,06:10:56,31.7,100.0,10.0,23.3199,120.34515
08BEAC0A06A6,2023-08-05,06:10:58,32.5,100.0,9.0,22.977305,120.186438
08BEAC0A0464,2023-08-05,06:11:05,33.1,100.0,8.0,22.989813,120.203024
08BEAC0A0296,2023-08-05,06:11:09,32.5,100.0,10.0,23.741269,120.401443
08BEAC0A0218,2023-08-05,06:11:15,31.2,100.0,10.0,23.6869687,120.5865383
08BEAC0A0480,2023-08-05,06:11:23,32.1,100.0,10.0,23.190069,120.192365
08BEAC0A0226,2023-08-05,06:11:32,31.5,100.0,0.0,23.2174825,120.365091
08BEAC0A0830,2023-08-05,06:12:06,31.2,100.0,0.0,22.956295,120.248057
08BEAC0A0040,2023-08-05,06:12:24,31.7,100.0,0.0,22.99133,120.230478
08BEAC0A0826,2023-08-05,06:12:39,32.3,100.0,8.0,23.0865158,120.3191882
08BEAC0A01AA,2023-08-05,06:12:42,32.8,81.0,18.0,24.9751,121.269826
08BEAC0A0640,2023-08-05,06:12:43,33.7,100.0,11.0,23.160034,120.18215
08BEAC0A05AC,2023-08-05,06:13:00,32.0,100.0,1.0,22.912748,120.261227
08BEAC0A07A2,2023-08-05,06:13:03,31.5,100.0,16.0,25.10392038,121.2447143
08BEAC0A0340,2023-08-05,06:13:14,33.0,100.0,15.0,22.9193352,120.2170451
08BEAC0A089E,2023-08-05,06:13:31,30.7,100.0,0.0,23.12107103,120.4585091
08BEAC0A0508,2023-08-05,06:13:45,32.6,100.0,8.0,23.138713,120.324702
08BEAC0A0344,2023-08-05,06:13:58,30.8,100.0,16.0,24.960122,121.178153
08BEAC0A0678,2023-08-05,06:14:04,31.5,100.0,11.0,23.139376,120.138374
08BEAC0A084E,2023-08-05,06:14:18,32.8,100.0,5.0,24.9785086,121.3061612
08BEAC0A04EC,2023-08-05,06:14:33,31.2,100.0,15.0,24.936085,121.223586
08BEAC0A080E,2023-08-05,06:14:35,33.3,100.0,7.0,23.158097,120.170618
08BEAC0A0742,2023-08-05,06:14:37,32.1,100.0,9.0,23.003578,120.240161
08BEAC0A0774,2023-08-05,06:15:35,33.1,100.0,4.0,22.992411,120.294135
08BEAC0A06FA,2023-08-05,06:15:43,31.1,100.0,0.0,23.04435,120.470196
08BEAC0A0156,2023-08-05,06:15:48,28.7,100.0,0.0,24.0838267,120.752756
08BEAC0A0398,2023-08-05,06:15:56,31.2,100.0,4.0,24.1494507,120.6816876
08BEAC0A019A,2023-08-05,06:16:11,31.7,100.0,10.0,23.3199,120.34515
08BEAC0A06A6,2023-08-05,06:16:15,32.7,100.0,10.0,22.977305,120.186438
08BEAC0A0296,2023-08-05,06:16:25,32.6,100.0,7.0,23.741269,120.401443
08BEAC0A0464,2023-08-05,06:16:26,33.2,100.0,9.0,22.989813,120.203024
08BEAC0A0218,2023-08-05,06:16:31,31.2,100.0,10.0,23.6869687,120.5865383
08BEAC0A0480,2023-08-05,06:16:38,32.0,100.0,8.0,23.190069,120.192365
08BEAC0A0226,2023-08-05,06:16:49,31.5,100.0,0.0,23.2174825,120.365091
08BEAC0A0830,2023-08-05,06:17:21,31.1,100.0,0.0,22.956295,120.248057
08BEAC0A0040,2023-08-05,06:17:39,31.7,100.0,0.0,22.99133,120.230478
08BEAC0A0826,2023-08-05,06:17:54,32.5,100.0,8.0,23.0865158,120.3191882
08BEAC0A01AA,2023-08-05,06:17:58,32.7,82.0,16.0,24.9751,121.269826
08BEAC0A0640,2023-08-05,06:18:00,33.8,100.0,11.0,23.160034,120.18215
08BEAC0A05AC,2023-08-05,06:18:18,32.0,100.0,0.0,22.912748,120.261227
08BEAC0A07A2,2023-08-05,06:18:19,31.6,100.0,17.0,25.10392038,121.2447143
08BEAC0A0340,2023-08-05,06:18:30,33.0,100.0,25.0,22.9193352,120.2170451
08BEAC0A089E,2023-08-05,06:18:48,30.7,100.0,0.0,23.12107103,120.4585091
08BEAC0A0508,2023-08-05,06:19:02,32.5,100.0,7.0,23.138713,120.324702
08BEAC0A0344,2023-08-05,06:19:16,31.0,100.0,16.0,24.960122,121.178153
08BEAC0A0678,2023-08-05,06:19:26,31.5,100.0,11.0,23.139376,120.138374
08BEAC0A04EC,2023-08-05,06:19:49,31.1,100.0,16.0,24.936085,121.223586
08BEAC0A080E,2023-08-05,06:19:51,33.3,100.0,6.0,23.158097,120.170618
08BEAC0A0742,2023-08-05,06:19:53,32.0,100.0,11.0,23.003578,120.240161
08BEAC0A0774,2023-08-05,06:20:52,33.2,100.0,4.0,22.992411,120.294135
08BEAC0A06FA,2023-08-05,06:20:59,31.2,100.0,0.0,23.04435,120.470196
08BEAC0A0156,2023-08-05,06:21:06,28.8,100.0,0.0,24.0838267,120.752756
